date,arn,api,count
2019-06-25, arn=arn:aws:sts::002726030336:assumed-role/AwsSecurityAudit/Meta31,DescribeDBInstances,8
2019-06-26, arn=arn:aws:sts::002726030336:assumed-role/AwsSecurityAudit/Meta31,DescribeDBInstances,4
2019-06-27, arn=arn:aws:sts::002726030336:assumed-role/AwsSecurityAudit/Meta31,DescribeDBInstances,8
2019-06-28, arn=arn:aws:sts::002726030336:assumed-role/AwsSecurityAudit/Meta31,DescribeDBInstances,4
2019-06-29, arn=arn:aws:sts::002726030336:assumed-role/AwsSecurityAudit/Meta31,DescribeDBInstances,8
2019-06-30, arn=arn:aws:sts::002726030336:assumed-role/AwsSecurityAudit/Meta31,DescribeDBInstances,4
2019-07-01, arn=arn:aws:sts::002726030336:assumed-role/AwsSecurityAudit/Meta31,DescribeDBInstances,4
2019-07-02, arn=arn:aws:sts::002726030336:assumed-role/AwsSecurityAudit/Meta31,DescribeDBInstances,8
2019-07-03, arn=arn:aws:sts::002726030336:assumed-role/AwsSecurityAudit/Meta31,DescribeDBInstances,4
2019-07-04, arn=arn:aws:sts::002726030336:assumed-role/AwsSecurityAudit/Meta31,DescribeDBInstances,4
2019-07-05, arn=arn:aws:sts::002726030336:assumed-role/AwsSecurityAudit/Meta31,DescribeDBInstances,4
2019-07-06, arn=arn:aws:sts::002726030336:assumed-role/AwsSecurityAudit/Meta31,DescribeDBInstances,4
2019-07-07, arn=arn:aws:sts::002726030336:assumed-role/AwsSecurityAudit/Meta31,DescribeDBInstances,8
2019-07-08, arn=arn:aws:sts::002726030336:assumed-role/AwsSecurityAudit/Meta31,DescribeDBInstances,4
2019-07-09, arn=arn:aws:sts::002726030336:assumed-role/AwsSecurityAudit/Meta31,DescribeDBInstances,8
2019-07-10, arn=arn:aws:sts::002726030336:assumed-role/AwsSecurityAudit/Meta31,DescribeDBInstances,4
2019-07-11, arn=arn:aws:sts::002726030336:assumed-role/AwsSecurityAudit/Meta31,DescribeDBInstances,8
2019-07-12, arn=arn:aws:sts::002726030336:assumed-role/AwsSecurityAudit/Meta31,DescribeDBInstances,4
2019-07-13, arn=arn:aws:sts::002726030336:assumed-role/AwsSecurityAudit/Meta31,DescribeDBInstances,4
2019-07-14, arn=arn:aws:sts::002726030336:assumed-role/AwsSecurityAudit/Meta31,DescribeDBInstances,8
